------------------------------------------------------------------------------------------------------------------------------
      name:  <unnamed>
       log:  E:\Dropbox\Dropbox\Academic Calendar\AEJ Policy\Files for Publication\Replication\\Output\figure_A1_DnD.txt
  log type:  text
 opened on:  20 Oct 2020, 16:09:02

. areg gradrate4yr  block1 block2     i.year c.year#i.unitid $timevar   [aw=meansize] if mandate==1 , cluster(unitid) abs(unit
> id)
(sum of wgt is   2.4317e+06)
note: 230782.unitid#c.year omitted because of collinearity

Linear regression, absorbing indicators         Number of obs     =      2,071
                                                F(  26,    108)   =          .
                                                Prob > F          =          .
                                                R-squared         =     0.9799
                                                Adj R-squared     =     0.9772
                                                Root MSE          =     0.0295

                                 (Std. Err. adjusted for 109 clusters in unitid)
--------------------------------------------------------------------------------
               |               Robust
   gradrate4yr |      Coef.   Std. Err.      t    P>|t|     [95% Conf. Interval]
---------------+----------------------------------------------------------------
        block1 |  -.0215662   .0095837    -2.25   0.026    -.0405628   -.0025695
        block2 |  -.0388346   .0131409    -2.96   0.004     -.064882   -.0127871
               |
          year |
         1992  |   .0081675   .0103376     0.79   0.431    -.0123233    .0286584
         1993  |  -.0032317    .005457    -0.59   0.555    -.0140484     .007585
         1995  |    .006063   .0070852     0.86   0.394    -.0079811    .0201072
         1996  |   .0185446   .0070288     2.64   0.010     .0046124    .0324769
         1997  |   .0165861   .0072611     2.28   0.024     .0021933    .0309789
         1998  |   .0212139   .0083243     2.55   0.012     .0047138    .0377141
         1999  |   .0306842   .0088393     3.47   0.001     .0131633    .0482052
         2000  |   .0378715   .0095446     3.97   0.000     .0189525    .0567905
         2001  |   .0387145   .0106276     3.64   0.000     .0176487    .0597802
         2002  |   .0482361   .0108204     4.46   0.000     .0267882     .069684
         2003  |   .0495128   .0116299     4.26   0.000     .0264604    .0725653
         2004  |   .0554901   .0120077     4.62   0.000     .0316887    .0792914
         2005  |   .0578387   .0129805     4.46   0.000     .0321091    .0835682
         2006  |   .0604735   .0121167     4.99   0.000     .0364561    .0844908
         2007  |   .0673236   .0129549     5.20   0.000     .0416447    .0930024
         2008  |   .0691837   .0141649     4.88   0.000     .0411065    .0972609
         2009  |   .0726131   .0143884     5.05   0.000     .0440928    .1011334
         2010  |   .0782063   .0157093     4.98   0.000     .0470679    .1093448
               |
 unitid#c.year |
       138716  |  -.0007656   .0006573    -1.16   0.247    -.0020684    .0005373
       138789  |   .0009069   .0002809     3.23   0.002     .0003502    .0014637
       139144  |  -.0003855   .0012119    -0.32   0.751    -.0027877    .0020166
       139366  |   .0014226   .0003208     4.43   0.000     .0007867    .0020585
       139393  |   .0007614   .0012107     0.63   0.531    -.0016384    .0031613
       139658  |  -.0059423   .0033606    -1.77   0.080    -.0126035    .0007189
       139719  |  -.0009343   .0005457    -1.71   0.090    -.0020161    .0001474
       139755  |   .0044065    .001301     3.39   0.001     .0018276    .0069853
       139764  |  -.0037768    .000241   -15.67   0.000    -.0042545   -.0032991
       139861  |   .0124827   .0008958    13.93   0.000      .010707    .0142584
       139931  |   .0046492   .0004948     9.40   0.000     .0036685    .0056299
       139940  |   .0046902   .0008938     5.25   0.000     .0029185    .0064618
       139959  |   .0085199   .0008418    10.12   0.000     .0068512    .0101885
       140447  |   .0071334   .0014049     5.08   0.000     .0043486    .0099182
       140960  |  -.0008248   .0005885    -1.40   0.164    -.0019912    .0003416
       140988  |  -.0046147   .0009969    -4.63   0.000    -.0065908   -.0026385
       141185  |   .0042859   .0009186     4.67   0.000     .0024649    .0061068
       141264  |  -.0021555   .0003855    -5.59   0.000    -.0029196   -.0013913
       141334  |   .0015197   .0003527     4.31   0.000     .0008206    .0022188
       173160  |  -.0026054   .0013573    -1.92   0.058    -.0052958    .0000849
       173258  |   .0014032   .0017365     0.81   0.421     -.002039    .0048453
       173328  |     .00195   .0011788     1.65   0.101    -.0003865    .0042865
       173647  |  -.0005537    .001368    -0.40   0.686    -.0032654    .0021579
       173902  |   .0033122   .0016677     1.99   0.050     6.46e-06    .0066179
       174066  |   .0202795    .001657    12.24   0.000      .016995    .0235641
       174233  |   .0055666   .0008346     6.67   0.000     .0039123    .0072209
       174251  |   .0078316   .0005729    13.67   0.000      .006696    .0089671
       174491  |   .0072987    .000982     7.43   0.000     .0053521    .0092453
       174792  |   .0002844   .0013773     0.21   0.837    -.0024456    .0030145
       174844  |   .0036103   .0016033     2.25   0.026     .0004323    .0067882
       174899  |   .0068341   .0012617     5.42   0.000     .0043333    .0093349
       174914  |    .004495   .0014218     3.16   0.002     .0016768    .0073132
       200059  |  -.0003708   .0006916    -0.54   0.593    -.0017417    .0010002
       200156  |  -.0046003   .0007503    -6.13   0.000    -.0060875   -.0031132
       200217  |  -.0036408   .0007598    -4.79   0.000    -.0051469   -.0021347
       200226  |  -.0005913   .0005868    -1.01   0.316    -.0017545    .0005718
       200253  |   .0022407   .0006353     3.53   0.001     .0009815       .0035
       200280  |   .0024908   .0007324     3.40   0.001      .001039    .0039427
       200332  |   .0041911   .0007187     5.83   0.000     .0027665    .0056158
       200572  |   .0016294   .0006122     2.66   0.009     .0004159     .002843
       201104  |   .0034528   .0012182     2.83   0.005     .0010382    .0058675
       201371  |  -.0014606   .0011062    -1.32   0.190    -.0036533    .0007321
       201548  |  -.0069667   .0013446    -5.18   0.000     -.009632   -.0043014
       201645  |   .0026323   .0018709     1.41   0.162    -.0010761    .0063408
       201690  |  -.0014189   .0007233    -1.96   0.052    -.0028527    .0000148
       202134  |   .0012644   .0006648     1.90   0.060    -.0000534    .0025823
       202480  |   .0024459   .0015423     1.59   0.116    -.0006112    .0055031
       202523  |   .0014979   .0014758     1.01   0.312    -.0014274    .0044233
       202763  |  -.0029296   .0016059    -1.82   0.071    -.0061128    .0002536
       203085  |  -.0069459   .0007106    -9.77   0.000    -.0083545   -.0055373
       203128  |   .0008396   .0008857     0.95   0.345     -.000916    .0025952
       203368  |  -.0035642   .0014099    -2.53   0.013    -.0063587   -.0007696
       203517  |   .0023346   .0008453     2.76   0.007      .000659    .0040102
       203535  |   .0003269   .0016504     0.20   0.843    -.0029444    .0035982
       203580  |  -.0017733   .0012507    -1.42   0.159    -.0042523    .0007058
       203775  |   .0052192   .0010171     5.13   0.000      .003203    .0072353
       203845  |   -.001565   .0010773    -1.45   0.149    -.0037005    .0005704
       204024  |  -.0010554   .0009749    -1.08   0.281    -.0029878     .000877
