------------------------------------------------------------------------------------------------------------------------------
      name:  <unnamed>
       log:  E:\Dropbox\Dropbox\Academic Calendar\AEJ Policy\Files for Publication\Replication\\Output\figure_A2d_DnD.txt
  log type:  text
 opened on:  20 Oct 2020, 16:09:53

. areg gradrate6yr  block1 block2     i.year c.year#i.unitid  $timevar   [aw=meansize] , cluster(unitid) abs(unitid)
(sum of wgt is   1.5022e+07)
note: 243780.unitid#c.year omitted because of collinearity

Linear regression, absorbing indicators         Number of obs     =     13,836
                                                F(  26,    730)   =          .
                                                Prob > F          =          .
                                                R-squared         =     0.9793
                                                Adj R-squared     =     0.9769
                                                Root MSE          =     0.0263

                                 (Std. Err. adjusted for 731 clusters in unitid)
--------------------------------------------------------------------------------
               |               Robust
   gradrate6yr |      Coef.   Std. Err.      t    P>|t|     [95% Conf. Interval]
---------------+----------------------------------------------------------------
        block1 |  -.0099618   .0091829    -1.08   0.278    -.0279898    .0080663
        block2 |  -.0110959   .0103129    -1.08   0.282    -.0313423    .0091505
               |
          year |
         1992  |   .0007279   .0018318     0.40   0.691    -.0028684    .0043242
         1993  |   .0029464   .0023308     1.26   0.207    -.0016295    .0075222
         1995  |   .0208741   .0035597     5.86   0.000     .0138856    .0278625
         1996  |   .0299718     .00425     7.05   0.000     .0216281    .0383155
         1997  |    .039645   .0046483     8.53   0.000     .0305194    .0487706
         1998  |   .0457585   .0052378     8.74   0.000     .0354755    .0560414
         1999  |    .051712   .0057087     9.06   0.000     .0405046    .0629194
         2000  |     .05793   .0063968     9.06   0.000     .0453717    .0704884
         2001  |   .0626809   .0072431     8.65   0.000      .048461    .0769007
         2002  |   .0675328   .0077709     8.69   0.000     .0522767    .0827888
         2003  |   .0766883   .0086528     8.86   0.000      .059701    .0936756
         2004  |   .0814449   .0094825     8.59   0.000     .0628286    .1000612
         2005  |   .0823175   .0102577     8.02   0.000     .0621794    .1024557
         2006  |   .0899528   .0112136     8.02   0.000      .067938    .1119676
         2007  |   .0949615   .0120143     7.90   0.000     .0713748    .1185483
         2008  |   .1031849   .0129761     7.95   0.000     .0777099    .1286598
         2009  |    .108302   .0136031     7.96   0.000     .0815962    .1350078
         2010  |    .112857    .014425     7.82   0.000     .0845376    .1411764
               |
 unitid#c.year |
       100654  |  -.0106429   .0006801   -15.65   0.000    -.0119782   -.0093076
       100663  |   .0056635   .0009651     5.87   0.000     .0037688    .0075582
       100751  |   .0000649   .0005032     0.13   0.897    -.0009229    .0010527
       100858  |   -.001547   .0008219    -1.88   0.060    -.0031606    .0000666
       101435  |  -.0035199   .0007917    -4.45   0.000    -.0050743   -.0019655
       101480  |  -.0052109   .0006826    -7.63   0.000     -.006551   -.0038707
       101675  |  -.0455488    .000662   -68.81   0.000    -.0468485   -.0442492
       101879  |  -.0043552   .0006942    -6.27   0.000     -.005718   -.0029923
       102049  |  -.0004376   .0007678    -0.57   0.569     -.001945    .0010698
       102094  |  -.0011802   .0007704    -1.53   0.126    -.0026927    .0003323
       102234  |  -.0051123   .0008127    -6.29   0.000    -.0067078   -.0035168
       102368  |    -.01355   .0007847   -17.27   0.000    -.0150906   -.0120094
       102377  |  -.0054417   .0007081    -7.68   0.000    -.0068319   -.0040516
       104151  |   .0040515   .0002379    17.03   0.000     .0035845    .0045185
       104179  |  -.0002152   .0005845    -0.37   0.713    -.0013627    .0009323
       105330  |  -.0001386   .0005698    -0.24   0.808    -.0012572    .0009801
       106245  |  -.0009691   .0006168    -1.57   0.117      -.00218    .0002419
       106342  |  -.0067237   .0007518    -8.94   0.000    -.0081995   -.0052478
       106397  |    .005889   .0005941     9.91   0.000     .0047227    .0070554
       106412  |  -.0057749   .0007105    -8.13   0.000    -.0071696   -.0043801
       106458  |   .0003743   .0006523     0.57   0.566    -.0009063     .001655
       106467  |  -.0017524   .0006348    -2.76   0.006    -.0029986   -.0005062
       106485  |  -.0032397   .0007107    -4.56   0.000    -.0046351   -.0018444
       106704  |   .0012762   .0005779     2.21   0.028     .0001417    .0024106
       107044  |  -.0005006   .0006578    -0.76   0.447     -.001792    .0007908
       107080  |   .0044186   .0012065     3.66   0.000       .00205    .0067873
       107141  |   .0048364   .0007736     6.25   0.000     .0033177    .0063552
       107512  |     .00307   .0007852     3.91   0.000     .0015284    .0046115
       107558  |   .0027822   .0008286     3.36   0.001     .0011554     .004409
       110097  |   .0056035    .000887     6.32   0.000     .0038621    .0073449
       110404  |   .0012735   .0011901     1.07   0.285    -.0010628    .0036099
       110422  |    .002377   .0007771     3.06   0.002     .0008514    .0039026
       110486  |   .0002788   .0011231     0.25   0.804     -.001926    .0024836
       110495  |  -.0002087   .0007421    -0.28   0.779    -.0016655    .0012481
       110510  |   .0018398   .0008059     2.28   0.023     .0002576    .0034221
